Species,Subject,Joint,X1,X2,X3,Y1,Y2,Y3,Z1,Z2,Z3
homo, 08A, CubCal,0.988859846,-0.011371312,-0.148414613,-0.027175413,0.966527742,-0.255118836,0.146347877,0.256310002,0.955451455
homo, 08B, CubCal,0.995131005,-0.090658118,-0.038670249,0.079249558,0.969258865,-0.232930804,0.05859855,0.228732065,0.971724165
homo, 08C, CubCal,0.963602022,-0.232260605,-0.132386384,0.099484789,0.7711623,-0.628817529,0.248140928,0.592759411,0.766199949
homo, 08D, CubCal,0.977603262,-0.153789559,-0.143668484,0.10827448,0.952907106,-0.283274928,0.180467445,0.261374863,0.94821658
homo, 08E, CubCal,0.979742289,-0.159571982,-0.121003429,0.142541309,0.980074554,-0.138332366,0.140666352,0.118282082,0.982966086
homo, 08F, CubCal,0.781061391,-0.622341737,0.051321205,0.596428746,0.719138674,-0.356528146,0.184975282,0.309079812,0.932873955
pan, 08pA, CubCal,0.995822297,0.071355787,0.056976345,-0.062859234,0.988286427,-0.139063493,-0.066231934,0.134901038,0.98864303
pan, 09pB, CubCal,0.991040434,-0.109054291,0.077110445,0.125954252,0.955168389,-0.267934461,-0.044434056,0.275246273,0.960346346
pan, 09pC, CubCal,0.972370565,-0.219896858,0.078363613,0.184110363,0.928768469,0.321702509,-0.143523024,-0.298386498,0.943592412
pan, 09pE, CubCal,0.998629712,0.011667634,-0.051015345,-0.024151038,0.967564075,-0.251468662,0.046426571,0.252356151,0.966520019
papio, 08pB, CubCal,0.247500947,-0.96048634,-0.127315635,0.946836257,0.211895403,0.242077343,-0.205534384,-0.180461431,0.961867605
papio, 08pC, CubCal,0.524626514,0.708015775,-0.472737437,-0.79494867,0.20868777,-0.569654305,-0.304669713,0.674657749,0.672319335
papio, 08pD, CubCal,0.995604642,-0.064513345,0.067892754,0.063570832,0.997849786,0.015954751,-0.068776064,-0.011568625,0.997565045
papio, 08pE, CubCal,0.929511025,0.319027735,-0.185015022,-0.337582264,0.938012117,-0.078558784,0.148483902,0.135479046,0.97959071
papio, 08pF, CubCal,0.972563678,0.216404949,-0.085374413,-0.228782174,0.956243155,-0.182367065,0.042173563,0.196895728,0.979516954
papio, 08pG, CubCal,0.92740834,0.372489513,0.034136975,-0.370541097,0.927345441,-0.052246807,-0.051118156,0.035804973,0.998050569
papio, 08pH, CubCal,0.897788753,0.425711894,-0.112892595,-0.428770009,0.903408262,-0.003129078,0.100656018,0.05121421,0.99360227
homo, 08A, Mt5CubAP,0.995521931,-0.026146452,-0.090842987,0.065013714,0.886999963,0.457169862,0.068624356,-0.461028664,0.884727794
homo, 08B, Mt5CubAP,0.910572656,-0.411094835,-0.04311003,0.413023894,0.900758441,0.134333517,-0.016392092,-0.1401259,0.989997996
homo, 08C, Mt5CubAP,0.796570484,-0.583562137,-0.157894573,0.585204452,0.809857573,-0.040822317,0.151694474,-0.059882754,0.986611799
homo, 08D, Mt5CubAP,0.959409016,0.280127835,-0.032599622,-0.212229276,0.793275502,0.570677415,0.185723111,-0.540594464,0.820526997
homo, 08E, Mt5CubAP,0.899226867,-0.416759923,-0.133049643,0.435142769,0.820638292,0.370409994,-0.045186409,-0.390978209,0.919290068
homo, 08F, Mt5CubAP,0.964789171,-0.259321844,-0.043977684,0.262900445,0.945626057,0.191506441,-0.008075359,-0.196325093,0.980505608
pan, 08pA, Mt5CubAP,0.93738136,0.297602982,0.180965882,-0.346828574,0.845318457,0.406382389,-0.032033189,-0.443699415,0.895602983
pan, 09pB, Mt5CubAP,0.987987141,0.132474216,0.079573809,-0.135993911,0.989879458,0.040550155,-0.073396629,-0.050884585,0.996003862
pan, 09pC, Mt5CubAP,0.786992936,0.612655035,-0.072773113,-0.552945056,0.648088271,-0.52367295,-0.273667469,0.452366445,0.848805464
pan, 09pE, Mt5CubAP,0.743485752,-0.667378381,0.042837277,0.656306563,0.715851157,-0.238366979,0.128415854,0.205336838,0.970229948
